"   ","ROLE_ID","MENU_ID"
"1","dae901624b1f4c4c8d805657759228e9","8"
"2","dae901624b1f4c4c8d805657759228e9","9"
"3","4","6"
"4","4","60"
"5","4","61"
"6","4","62"
"7","4","63"
"8","4","64"
"9","4","65"
"10","4","66"
"11","4","67"
"12","4","68"
"13","4","69"
"14","4","7"
"15","4","70"
"16","4","8"
"17","4","9"
"18","41c9510047ec4a61ba247c11604da888","1"
"19","41c9510047ec4a61ba247c11604da888","10"
"20","41c9510047ec4a61ba247c11604da888","11"
"21","41c9510047ec4a61ba247c11604da888","12"
"22","41c9510047ec4a61ba247c11604da888","13"
"23","41c9510047ec4a61ba247c11604da888","14"
"24","41c9510047ec4a61ba247c11604da888","15"
"25","41c9510047ec4a61ba247c11604da888","16"
"26","41c9510047ec4a61ba247c11604da888","17"
"27","41c9510047ec4a61ba247c11604da888","18"
"28","41c9510047ec4a61ba247c11604da888","19"
"29","41c9510047ec4a61ba247c11604da888","2"
"30","41c9510047ec4a61ba247c11604da888","20"
"31","41c9510047ec4a61ba247c11604da888","21"
"32","41c9510047ec4a61ba247c11604da888","22"
"33","41c9510047ec4a61ba247c11604da888","23"
"34","41c9510047ec4a61ba247c11604da888","24"
"35","41c9510047ec4a61ba247c11604da888","25"
"36","41c9510047ec4a61ba247c11604da888","26"
"37","41c9510047ec4a61ba247c11604da888","27"
"38","41c9510047ec4a61ba247c11604da888","28"
"39","41c9510047ec4a61ba247c11604da888","29"
"40","41c9510047ec4a61ba247c11604da888","3"
"41","41c9510047ec4a61ba247c11604da888","30"
"42","41c9510047ec4a61ba247c11604da888","31"
"43","41c9510047ec4a61ba247c11604da888","32"
"44","41c9510047ec4a61ba247c11604da888","33"
"45","41c9510047ec4a61ba247c11604da888","34"
"46","41c9510047ec4a61ba247c11604da888","35"
"47","41c9510047ec4a61ba247c11604da888","36"
"48","41c9510047ec4a61ba247c11604da888","37"
"49","41c9510047ec4a61ba247c11604da888","38"
"50","41c9510047ec4a61ba247c11604da888","39"
"51","41c9510047ec4a61ba247c11604da888","4"
"52","41c9510047ec4a61ba247c11604da888","40"
"53","41c9510047ec4a61ba247c11604da888","41"
"54","41c9510047ec4a61ba247c11604da888","42"
"55","41c9510047ec4a61ba247c11604da888","43"
"56","41c9510047ec4a61ba247c11604da888","44"
"57","41c9510047ec4a61ba247c11604da888","45"
"58","41c9510047ec4a61ba247c11604da888","46"
"59","41c9510047ec4a61ba247c11604da888","47"
"60","41c9510047ec4a61ba247c11604da888","48"
"61","41c9510047ec4a61ba247c11604da888","49"
"62","41c9510047ec4a61ba247c11604da888","5"
